,path,actor,gender,emotion_label,emotion
0,RAVDESS/Actor_01/03-01-01-01-01-01-01.wav,1,male,neutral,1
1,RAVDESS/Actor_01/03-01-01-01-01-02-01.wav,1,male,neutral,1
2,RAVDESS/Actor_01/03-01-01-01-02-01-01.wav,1,male,neutral,1
3,RAVDESS/Actor_01/03-01-01-01-02-02-01.wav,1,male,neutral,1
4,RAVDESS/Actor_01/03-01-02-01-01-01-01.wav,1,male,calm,2
5,RAVDESS/Actor_01/03-01-02-01-01-02-01.wav,1,male,calm,2
6,RAVDESS/Actor_01/03-01-02-01-02-01-01.wav,1,male,calm,2
7,RAVDESS/Actor_01/03-01-02-01-02-02-01.wav,1,male,calm,2
8,RAVDESS/Actor_01/03-01-02-02-01-01-01.wav,1,male,calm,2
9,RAVDESS/Actor_01/03-01-02-02-01-02-01.wav,1,male,calm,2
10,RAVDESS/Actor_01/03-01-02-02-02-01-01.wav,1,male,calm,2
11,RAVDESS/Actor_01/03-01-02-02-02-02-01.wav,1,male,calm,2
12,RAVDESS/Actor_01/03-01-03-01-01-01-01.wav,1,male,happy,3
13,RAVDESS/Actor_01/03-01-03-01-01-02-01.wav,1,male,happy,3
14,RAVDESS/Actor_01/03-01-03-01-02-01-01.wav,1,male,happy,3
15,RAVDESS/Actor_01/03-01-03-01-02-02-01.wav,1,male,happy,3
16,RAVDESS/Actor_01/03-01-03-02-01-01-01.wav,1,male,happy,3
17,RAVDESS/Actor_01/03-01-03-02-01-02-01.wav,1,male,happy,3
18,RAVDESS/Actor_01/03-01-03-02-02-01-01.wav,1,male,happy,3
19,RAVDESS/Actor_01/03-01-03-02-02-02-01.wav,1,male,happy,3
20,RAVDESS/Actor_01/03-01-04-01-01-01-01.wav,1,male,sad,4
21,RAVDESS/Actor_01/03-01-04-01-01-02-01.wav,1,male,sad,4
22,RAVDESS/Actor_01/03-01-04-01-02-01-01.wav,1,male,sad,4
23,RAVDESS/Actor_01/03-01-04-01-02-02-01.wav,1,male,sad,4
24,RAVDESS/Actor_01/03-01-04-02-01-01-01.wav,1,male,sad,4
25,RAVDESS/Actor_01/03-01-04-02-01-02-01.wav,1,male,sad,4
26,RAVDESS/Actor_01/03-01-04-02-02-01-01.wav,1,male,sad,4
27,RAVDESS/Actor_01/03-01-04-02-02-02-01.wav,1,male,sad,4
28,RAVDESS/Actor_01/03-01-05-01-01-01-01.wav,1,male,angry,5
29,RAVDESS/Actor_01/03-01-05-01-01-02-01.wav,1,male,angry,5
30,RAVDESS/Actor_01/03-01-05-01-02-01-01.wav,1,male,angry,5
31,RAVDESS/Actor_01/03-01-05-01-02-02-01.wav,1,male,angry,5
32,RAVDESS/Actor_01/03-01-05-02-01-01-01.wav,1,male,angry,5
33,RAVDESS/Actor_01/03-01-05-02-01-02-01.wav,1,male,angry,5
34,RAVDESS/Actor_01/03-01-05-02-02-01-01.wav,1,male,angry,5
35,RAVDESS/Actor_01/03-01-05-02-02-02-01.wav,1,male,angry,5
36,RAVDESS/Actor_01/03-01-06-01-01-01-01.wav,1,male,fearful,6
37,RAVDESS/Actor_01/03-01-06-01-01-02-01.wav,1,male,fearful,6
38,RAVDESS/Actor_01/03-01-06-01-02-01-01.wav,1,male,fearful,6
39,RAVDESS/Actor_01/03-01-06-01-02-02-01.wav,1,male,fearful,6
40,RAVDESS/Actor_01/03-01-06-02-01-01-01.wav,1,male,fearful,6
41,RAVDESS/Actor_01/03-01-06-02-01-02-01.wav,1,male,fearful,6
42,RAVDESS/Actor_01/03-01-06-02-02-01-01.wav,1,male,fearful,6
43,RAVDESS/Actor_01/03-01-06-02-02-02-01.wav,1,male,fearful,6
44,RAVDESS/Actor_01/03-01-07-01-01-01-01.wav,1,male,disgust,7
45,RAVDESS/Actor_01/03-01-07-01-01-02-01.wav,1,male,disgust,7
46,RAVDESS/Actor_01/03-01-07-01-02-01-01.wav,1,male,disgust,7
47,RAVDESS/Actor_01/03-01-07-01-02-02-01.wav,1,male,disgust,7
48,RAVDESS/Actor_01/03-01-07-02-01-01-01.wav,1,male,disgust,7
49,RAVDESS/Actor_01/03-01-07-02-01-02-01.wav,1,male,disgust,7
50,RAVDESS/Actor_01/03-01-07-02-02-01-01.wav,1,male,disgust,7
51,RAVDESS/Actor_01/03-01-07-02-02-02-01.wav,1,male,disgust,7
52,RAVDESS/Actor_01/03-01-08-01-01-01-01.wav,1,male,surprised,8
53,RAVDESS/Actor_01/03-01-08-01-01-02-01.wav,1,male,surprised,8
54,RAVDESS/Actor_01/03-01-08-01-02-01-01.wav,1,male,surprised,8
